|Year|Brand|Company|Date|ProductDescription|Reason|Url|
|2021|Taro|Taro Pharmaceuticals USA, Inc.|12/30/2021|Clobetasol Propionate|Presence of Ralstonia pickettii bacteria|https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/taro-pharmaceuticals-usa-issues-voluntary-nationwide-recall-clobetasol-propionate-ointment-usp-005|
|2021|HAIFA SMOKED FISH|HAIFA SMOKED FISH|12/29/2021|TURBOT COLD SMOKED|Potential for Listeria monocytogenes|https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/haifa-smoked-fish-inc-expands-recall-turbot-cold-smoked-8-oz-package-lots-97-223-299-321-because|
|2021|Delizza|Poppies International, Inc.|12/29/2021|Cream Puffs|Possible presence of small metal fragements.|https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/poppies-international-inc-battleboro-north-carolina-issues-voluntary-recall-certain-lots-chocolate|
|2021|Frozen Pacific Fusion Brand|Relish Foods, Inc.|12/29/2021|Tuna steaks|Elevated levels of histamine|https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/relish-foods-inc-recalls-frozen-tuna-steaks-because-possible-health-risk|
|2021|Sienna|Dianne&#x27;s Fine Desserts|12/28/2021|Chocolate Decadent Brownies|Undeclared Tree Nut &#x28;Pecan&#x29;|https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/diannes-fine-desserts-issues-allergy-alert-undeclared-pecan-allergen-siennar-chocolate-decadent|
|2021|Viona|Viona Pharmaceuticals, Inc.|12/28/2021|Metformin Hydrochloride Extended-Release Tablets|N-Nitrosodimethylamine &#x28;NDMA&#x29; Impurity|https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/viona-pharmaceuticals-inc-issues-voluntary-nationwide-recall-metformin-hcl-extended-release-tablets-0|
|2021|Aplenty|SEVIROLI FOODS, INC.|12/27/2021|Rotini with Plant based Bolognese Meal Kit|Undeclared Milk|https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/seviroli-foods-inc-garden-city-recalling-aplenty-rotini-plant-based-bolognese-meal-kit-due|
|2021|Fresh Express, Bowl and Basket, Giant Eagle, Marketside and Others|Fresh Express|12/27/2021|Multiple Fresh Salad Products|Possible Listeria monocytogenes.|https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/fresh-express-announces-recall-fresh-salad-products-due-potential-health-risk|
|2021|Perrigo|Padagis|12/27/2021|Nitroglycerin Lingual Spray|Unit may not properly dispense medication.|https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/padagis-issues-voluntary-nationwide-recall-nitroglycerin-lingual-spray-due-possible-defective|
|2021|Woody&#x27;s Pet Food Deli|Woody&#x2019;s Pet Food Deli|12/23/2021|Raw Cornish Hen pet food &#x201c;With Supplements&#x201d;|Potential Salmonella|https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/woodys-pet-food-deli-recalls-raw-cornish-hen-pet-food-salmonella-health-risk|
