,key,x,y,result
0,1,-0.6296696192713085,-0.20198418652769323,True
1,1,-0.0545242146963516,0.1486061869609987,False
2,1,-0.10104374262402982,-0.2155697798838485,True
3,1,0.26454404896332573,-0.5796217328213793,False
4,1,0.9441773776413742,0.38969572885187387,True
5,1,0.3543895851561205,-0.04163953747952309,True
6,1,0.459187221699799,-0.30329436556076406,False
7,1,-0.6019457665204926,-0.713079338703055,True
8,1,0.41273865575022106,0.39037612440803215,True
9,1,-0.5104551726227486,0.6662605264028545,False
10,1,-0.9956026782547465,-0.8496707805886519,True
11,1,0.8249142867446049,0.560939000749884,True
12,1,0.006956743177490843,0.46688053368657334,True
13,1,-0.3318234884094804,0.6036236999231748,False
14,1,-0.5458988336038872,0.13179449052256698,False
15,1,0.5858111893359486,0.3858040338098576,True
16,1,0.20875319292976657,0.7941727894343451,True
17,1,0.9661039101118971,0.846252397599571,True
18,1,-0.4025030741524007,-0.38279889843583503,True
19,1,0.010388534097674595,-0.24200913201842011,True
20,1,-0.09209714381084311,0.6983486122069675,True
21,1,0.4104960849056567,-0.2887352332555262,False
22,1,0.763190778676418,-0.20293532805461334,False
23,1,0.1917990972937178,-0.8064458124309706,False
24,1,0.7265017593436223,0.09844806169226095,True
25,1,-0.5112823522384753,0.7302187013383103,False
26,1,0.15826661300810674,-0.8503887280281228,False
27,1,0.4760275659000899,0.5343149427337752,True
28,1,0.46340763878858193,-0.7809014423177432,False
29,1,-0.6191666086228464,0.1962941030129759,False
30,1,0.9030026140397993,0.37997302735387306,True
31,1,-0.19355962828355677,-0.28024287893975397,True
32,1,0.0625148257937107,-0.49696942139408407,False
33,1,0.06135109086500634,0.3039429838751313,True
34,1,-0.651367601807852,0.31772001035021047,False
35,1,-0.10442671709960472,0.7878093399455537,False
36,1,-0.23711218567866288,0.08994182169966436,True
37,1,0.9541476392061539,0.23504006645929643,True
38,1,-0.38734833254612533,0.2675611127107793,False
39,1,-0.02777968966587485,0.37361467721529307,False
40,1,-0.8222656661187577,0.33298630374997584,False
41,1,-0.5745202318287805,-0.6428267816171007,True
42,1,0.18474498877796575,0.7040769798421265,True
43,1,-0.5879640036508629,0.11745718140120487,False
44,1,0.8478597393817677,-0.3299535183297253,False
45,1,-0.9997273930610371,0.017486320366132624,False
46,1,-0.7194770691970778,-0.452397251336746,True
47,1,-0.047723183607985,-0.9875419133416607,False
48,1,0.1954751908853627,0.759940748478338,True
49,1,-0.7767603470697542,-0.4893907019747792,True
50,1,0.6763413908067124,0.37527718278107813,True
51,1,-0.9742660569308279,-0.3820443876334274,True
52,1,-0.3861267681729814,-0.2942877731117397,True
53,1,0.23383535719775406,0.7018539328336626,True
54,1,-0.7616591734830882,0.6648965516955969,False
55,1,0.884679684407456,0.7001097193074057,True
56,1,0.217301924623317,0.6383332241151667,True
57,1,-0.3222658585373044,-0.5270386140050589,True
58,1,-0.8433923812176982,0.3067142998534682,False
59,1,-0.9645818471705712,0.40469959352060303,False
60,1,0.9744497726047601,-0.4534288870313914,False
61,1,-0.2920506263085998,0.09727764822827645,False
62,1,0.34133690376337156,0.016150939810024578,False
63,1,0.18109733530506356,-0.21728822187919916,False
64,1,0.8391989278213259,0.30717037916006507,True
65,1,-0.4083293177108127,0.8256849639202042,False
66,1,0.30020003690835795,0.9488811712671628,True
67,1,0.0032645448100794283,0.35128398331924404,False
68,1,0.5431895378022038,-0.4251208826539925,False
69,1,-0.47980154448001766,-0.9825608845244957,True
70,1,0.4904950996598816,0.23022580892393507,True
71,1,-0.7551020012833434,0.3740338469351234,False
72,1,-0.708593035246686,0.04779032504288416,True
73,1,-0.8227514329423944,0.8521852628928364,False
74,1,0.4585273365965634,-0.7867837171317809,False
75,1,0.4438329398369336,0.9156555652649829,True
76,1,-0.4226395359317734,0.8019707436140315,False
77,1,-0.19756486329681788,0.8658095269369026,False
78,1,-0.9591185586499174,0.17041600300762316,False
79,1,-0.2589883424369104,0.3809932354131056,False
80,1,-0.4194002815677378,0.1111505362643137,False
81,1,0.05587241283850064,-0.934474099785122,False
82,1,-0.816817050417044,0.4293570676913374,False
83,1,-0.6027081101470577,0.4238188466250963,False
84,1,-0.0808625525688258,0.44533521682974775,True
85,1,-0.6473139849150757,0.4965971434357548,False
86,1,-0.8074596249269475,-0.15513546030238734,True
87,1,-0.2691505319915899,-0.10434267634498307,True
88,1,-0.9498250360859499,-0.9373298742446248,True
89,1,0.5079225157912908,0.37308794200341855,True
90,1,0.5872999877052718,-0.5013633534789996,False
91,1,0.4482770877452189,0.4794462445826988,True
92,1,-0.5908577144033449,-0.19371725465189593,True
93,1,0.5641710673596922,-0.09459893552127085,False
94,1,0.12228241924627903,-0.3963923365147939,True
95,1,-0.7811272084478897,-0.3800603772593363,True
96,1,-0.5315589021984355,-0.8188906417219362,True
97,1,0.07997374797726331,0.8164563185643163,True
98,1,0.08369674610953326,0.055259110330914574,True
99,1,0.7241895460100394,0.26079805840139514,True
100,1,-0.17475641027941236,0.9480171059047859,False
101,1,0.3353227353283281,0.10203102512431217,False
102,1,0.3493035373346125,0.7092607811380998,True
103,1,0.31381056773198246,0.9712633376766995,True
104,1,0.8472565879143825,-0.1657252212374174,False
105,1,-0.14349257436870322,-0.748016596835692,True
106,1,-0.18799352356048438,-0.538249554447088,True
107,1,0.40944983717948014,0.11667628713489453,True
108,1,0.23377634173495543,0.8510363685861089,True
109,1,0.7279875795926207,-0.05690310729830661,False
110,1,-0.18522029968858744,-0.9977147771416695,True
111,1,0.033512754921504184,-0.7786361980939449,False
112,1,0.336216065498663,0.7439342476983404,True
113,1,-0.40784258192881584,-0.839642024619583,True
114,1,-0.1649243562820102,-0.5745772897265833,True
115,1,0.6956687580328831,-0.4760943369824471,False
